# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328217000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1396328217000 772 b5e2a6e847003f558095a435c4eead8d919bc403 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sw600dp/values.xml
1396328217000 1330 f2fb7ace5a937c3870326ec6197f40b01004c1ce /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1396328217000 1346 7019fdfca301fc8079ef953f5f6b3ec73571afdf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1396328217000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1396328217000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328217000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1396328217000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1396328217000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1396328217000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
